FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Vlasceanu, M
DE Cabochiens; crisis of feudalism; bastard feudalism; urban uprisings;
   Bourguignons and Armagnacs; Jean the Fearless, Paris; butchers and
   knackers; University of Paris; constructing memory; the effect of
   non-occurrence; defamiliarization
AB The uprising that took place in Paris in 1413 and traditionally referred to as the Cabochiens' revolt has long been the subject of monographic research. Its story is presented only in the context of large narratives about the civil wars of the Bourguignons and Armagnacs, that is quite justified, but does not imply an increase in scientific knowledge. Moreover, all available sources have been studied well already. In this article, it is proposed to approach this event using the so-called "out-of-the-way effect", which Mikhail Bakhtin wrote about and which Aron Gurevich liked to recall. In this case, the events in Paris in 1413 may be associated with much larger processes, which were previously defined as the "crisis of feudalism", which formerly caused considerable controversy. One of the manifestations of this crisis was considered as "bastard feudalism", though this term was although disputed in historiography. The formation of a modern state (& Eacute;tat moderne) was an equally debated process. It is also important to include the Cabochiens' revolt in the series of urban movements of the second half of the 14th - 15th centuries. Such a combination does not interfere, but rather helps to identify the specifics of the events of 1413, which firmly occupied a place in the chain of Parisian "revolutions" that stretched for six centuries or even more. In 1413, several processes temporarily merged in Paris, each of which had its own logic and its own history. These are the political activity of the University of Paris, and the movement for the reform of the Church and the kingdom, and the logic of the struggle of feudal rulers, and the evolution of the image of royal power, and the balance of forces within the Paris municipality, and the traditions of urban riots, and much more. In addition to the effect of "non-occurrence", the technique of defamiliarisation, developed at the beginning of the last century by Victor Shklovsky, a Russian formalist philologist, may also be useful. It allows you to look at a familiar thing from an unexpected side, breaking stereotypes of perception. Regarding the Cabochiens, this allows us to draw attention to how immediately after the uprising work began to remove all references to the participation in the events of the University, the municipality, "moderate reformers", some aristocrats and to construct a negative image of butchers and knackers, hungry for blood and money, who managed to lead the Parisian rabble. This image made it possible to contaminate the Paris events of 1413 and 1418. As always, the power of stereotypes turned out to be so powerful that phenomena of fundamentally different nature were combined here: in one case, it was about a movement based on municipal structures and amenable to socio-political interpretation, in the other - about a surge of wild violence comparable to St. Bartholomew's Night and the September murders of 1792.
C1 [Uvarov, Pavel Yu.] Russian Acad Sci, Inst World Hist, Moscow, Russia.
C3 Institute of World History of the Russian Academy of Sciences; Russian
   Academy of Sciences
RP Uvarov, PY (corresponding author), Russian Acad Sci, Inst World Hist, Moscow, Russia.
RI Uvarov, Pavel/E-2807-2017
NR 0
TC 0
Z9 0
U1 1
U2 1
PU RUSSIAN ACAD SCIENCES, INST WORLD HISTORY
PI MOSCOW
PA LENINSKY PROSPEKT 32A, MOSCOW, 119334, RUSSIA
SN 0235-4349
J9 FR EZHEGODNIK
JI Fr. Ezhegodnik
PY 2024
VL 57
DI 10.32608/0235-4349-2024-1-57-35-69
PG 240
WC History
WE Emerging Sources Citation Index (ESCI)
SC History
GA X1S7G
UT WOS:001423239000002
DA 2025-05-17
ER

PT J
AU Amelina, AV
AF V. Amelina, Anna
TI RUSSIAN LITERATURE IN CZECH CATHOLIC PERIODICALS OF THE 1920S (MAGAZINE
   "ARCHA")
SO VESTNIK SLAVIANSKIKH KULTUR-BULLETIN OF SLAVIC CULTURES-SCIENTIFIC AND
   INFORMATIONAL JOURNAL
LA Russian
DT Article
DE Czech Periodicals; Russian-Czech Literary Connections; Archa; Perception
   of Russian Literature; Russian-Slavic Literary Connections; Catholic
   Periodicals
AB The paper looks at the perception of Russian literature by the Czech Catholic magazine "Ar & scy;ha" in the 1920s, when a high degree of politicization of culture contributed to the extreme ideological differentiation of periodicals, and at the same time to the reception of the work of Russian writers, which in turn often served as a means of ideo- logical and political propaganda. In the literary magazine "Ar & scy;ha", which served as a platform for Moravian writers and critics, Catholicism was often identified with Christi- anity in general, that fact affected the perception of Russian literature, being assessed in the publications, on the one hand, from the point of view of the writers' attitude toward religion, and on the other hand - to the ideas of the Bolshevik revolution. When analyz- ing literary works, the magazine placed a strong emphasis on contrasting two cultures, Latin and Byzantine, but on the other hand, the value of the Christian community and the role played by Russian writers in the spread and strengthening of the true faith is undoubtedly recognized, sometimes even attempts are made to bring Russian culture closer to Catholicism. In addition, the moderate nationalism of the magazine's authors forms an opposition between the Slavic and Germanic worlds on the pages of the maga- zine. This combination of opposition and at the same time the search for commonality for Czech and Russian cultures in the confessional and national fields makes the maga- zine "Ar & scy;ha" a unique cultural phenomenon of the 1920s, which played a role in creat- ing a positive image of Russian literature in the eyes of the Czech public.
C1 [V. Amelina, Anna] Russian Acad Sci, Inst Slav Studies, Leninsky Ave 32?, Moscow 119334, Russia.
C3 Russian Academy of Sciences; Institute of Slavic Studies of the Russian
   Academy of Sciences
RP Amelina, AV (corresponding author), Russian Acad Sci, Inst Slav Studies, Leninsky Ave 32?, Moscow 119334, Russia.
EM a.amelina@inslav.ru
RI Amelina, Anna/P-7530-2014
NR 3
TC 0
Z9 0
U1 0
U2 0
PU STATE ACAD SLAVIC CULTURE
PI MOSCOW
PA KHIBINSKII PROEZD, DOM 6, MOSCOW, 129337, RUSSIA
SN 2073-9567
J9 VESTN SLAVIANSKIKH K
JI Vestn. Slavianskikh Kult.
PY 2024
VL 74
BP 156
EP 162
DI 10.37816/2073-9567-2024-74-156-162
PG 7
WC Humanities, Multidisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Arts & Humanities - Other Topics
GA X2X8U
UT WOS:001424051100012
OA gold
DA 2025-05-17
ER

PT J
AU Korsakov, KV
AF V. Korsakov, K.
TI ORIGIN AND EVOLUTION OF CRIMINAL PUNISHMENT AS A SOCIO-LEGAL PHENOMENON
SO VESTNIK PERMSKOGO UNIVERSITETA-JURIDICHESKIE NAUKI
LA Russian
DT Article
DE criminal punishment; legal genesis; ancient society; sociogenesis;
   public regulators; penology; legal anthropology; penitentiary practice;
   legal development; axiology of criminal law; protection of social
   relations
AB Introduction: the problem of the genesis and evolutionary development of criminal punishment as a social and legal phenomenon has long been among the relevant issues, especially during the periods of the clarification of goals and reorientation of criminal policy, during reforms in the penitentiary sphere. Purpose: based on the results of the conducted research, to reveal and analyze the causes and conditions of the formation of criminal punishment as a phenomenon of socio-legal reality, to identify regularities in its development over millennia, and to determine its role in social progress. Methods: the methodological framework of the study is based on widespread paradigms and epistemes of the sciences of criminal law, criminology and penology, as well as general scientific and special scientific methodological tools: comparative-historical, contrastive, functional, logical-and-semantic methods, the method of retrospection. Results: criminal punishment played a role, underestimated in axiology, of a behavioral limiter thanks to which there was laid and clearly outlined a 'watershed' between human society and its forerunner - the zoological drove. Criminal punishment, which appeared at the initial stages of anthropogenesis, sociogenesis and legal genesis, is an important and underestimated achievement on the path of civilizational progress. It contributed to the transition of a prehuman being (a member of a zoological drove), who lived in conditions of animal savagery, into a social individual, a subject of a formed society - a primitive tribal community. Conclusions: the regularities in the formation and development of criminal punishment show that it becomes less repressive and gradually gets more humanized with the socio-cultural, political, legal, spiritual, and ethical development of mankind. Criminal punishment evolves and undergoes substantive changes depending on the socio-economic, moral, and political conditions. Changes in the latter lead to transformations in the goals, forms, mechanism of influence, and ideological foundations of criminal punishment, modifying penitentiary practice, which is currently more focused on the prevention of criminal behavior, the re-socialization and correction of criminals, and the use of the types of criminal punishment that are alternative to isolation from society.
C1 [V. Korsakov, K.] Russian Acad Sci, Inst Philosophy & Law, Ural Branch, 16 Sofi Kovalevskoy st, Ekaterinburg 620137, Russia.
C3 Russian Academy of Sciences; Institute of Philosophy & Law, Ural Branch
   of the Russian Academy of Sciences
RP Korsakov, KV (corresponding author), Russian Acad Sci, Inst Philosophy & Law, Ural Branch, 16 Sofi Kovalevskoy st, Ekaterinburg 620137, Russia.
EM korsakovekb@yandex.ru
RI Korsakov, Konstantin/K-2370-2018
NR 83
TC 0
Z9 0
U1 0
U2 0
PU PERM STATE NATL RESEARCH UNIV
PI PERM
PA UL BUKIREVA, 15, PERM, 614990, RUSSIA
SN 1995-4190
J9 VESTN PERMSK U-JURID
JI Vestn. Permsk. Univ.-Jurid. Nauk.
PY 2024
IS 65
BP 494
EP 515
DI 10.17072/1995-4190-2024-65-494-515
PG 22
WC Law
WE Emerging Sources Citation Index (ESCI)
SC Government & Law
GA T9H9I
UT WOS:001408040600007
OA gold
DA 2025-05-17
ER

PT J
AU Pavlov, AV
AF V. Pavlov, Alexander
TI Kantian Patriotism
SO VOPROSY FILOSOFII
LA English
DT Article
DE practical philosophy; patriotism; Kant; social philosophy; ethics;
   political philosophy; cosmopolitanism; duty; special obligations;
   nationalism
AB The article considers a paradoxical, at first glance, question - does the social andpolitical philosophy of Immanuel Kant allow patriotism as a duty. The fact isthat Kant is widely considered an icon of cosmopolitanism. His "cosmopolitan-ism" was reflected in such works as "Idea for a Universal History from a Cos-mopolitan Purpose" (1784), and later, with adjustments, in "Toward PerpetualPeace" (1795) and "Metaphysics of Morals" (1797). Considering that manyphilosophers reject patriotism on ethical grounds, believing that it cannot beavirtue, even more strange it may seem to pose the problem of "Kantian patriot-ism". Nevertheless, modern researchers of Kant's philosophy are trying to under-stand how his views can be combined with patriotism. In particular, this topicwas raised several times (in 2000 and in 2003) by Pauline Kleingeld, a re-searcher of ethics and philosophy of Kant. To answer the question of whetherpatriotism is obligatory, permissible, or even harmful for Kant's philosophy, shefirst described three types of patriotism - civic, nationalist, and patriotism basedon the unique characteristics of the country, Kleingeld has done a lot of philo-sophical work, because now Kant's social and philosophical concept can amongother things be considered patriotic.
